TeamId,TeamName,SubmissionDate,Score
533548,"Michael McDonald","2017-03-11 11:47:01",0.93951
533564,"Cora Kingdon","2017-03-11 12:19:42",0.78225
533621,Pasha_Badary,"2017-03-11 12:45:12",0.92741
533621,Pasha_Badary,"2017-03-11 12:52:04",0.95161
533672,afangname,"2017-03-11 13:06:58",0.92338
529813,YipengZhuang,"2017-03-11 16:36:48",0.97177
534021,AngelJ,"2017-03-11 17:27:36",0.97580
530080,"Gary Hoang","2017-03-11 18:00:25",0.94354
532756,"Zhaoqin Ye","2017-03-11 18:11:40",0.97983
522215,maiarose,"2017-03-11 18:16:50",0.93951
529929,"Michelle Ching","2017-03-11 18:41:31",0.93951
518164,Gustavo,"2017-03-11 19:25:04",0.94354
533564,"Cora Kingdon","2017-03-11 19:50:05",0.98790
534182,"Chiao-Yu Yang","2017-03-11 19:56:42",0.92741
533427,Akilesh,"2017-03-11 20:14:39",0.99193
534196,YAYtears,"2017-03-11 20:19:03",0.97580
534200,"Bill Zhou","2017-03-11 20:23:03",0.93548
534182,"Chiao-Yu Yang","2017-03-11 21:05:14",0.93951
522628,"SINHO CHEWI","2017-03-11 21:07:41",0.95967
527987,"Mustapha Harb","2017-03-11 21:16:38",0.92741
534326,"Ian McAulay","2017-03-11 22:18:17",0.93951
534331,"Rose Zhao","2017-03-11 22:25:21",0.98387
534364,SUDEEP-R-DASARI,"2017-03-11 23:00:04",0.95564
534365,"C. Kevin Chen","2017-03-11 23:01:07",0.93951
534396,BeaGir,"2017-03-11 23:18:23",0.86693
528204,"$$\widehat{ \dbinom{ \odot_\text{v} \odot}{ \wr}}$$","2017-03-11 23:21:21",0.99193
534401,"$$J = -\sum_{i=1}^{n}(y_i\ln{s(X_i \cdot w) + (1 - y_i)\ln(1 - (X_i \cdot w)}))$$","2017-03-11 23:22:11",0.94354
534403,"Matt V","2017-03-11 23:25:54",0.91532
534403,"Matt V","2017-03-11 23:30:05",0.92741
532810,"Steven C. Chen","2017-03-11 23:34:21",0.93145
529997,"Sam Lau","2017-03-11 23:38:03",0.98387
533672,afangname,"2017-03-11 23:41:19",0.92741
533162,wtiftih,"2017-03-11 23:54:54",0.97580
534012,alxhwg,"2017-03-11 23:55:19",0.95161
534012,alxhwg,"2017-03-11 23:56:01",0.95564
522726,Eric,"2017-03-11 23:59:29",0.99193
533253,"Harley Patton","2017-03-12 00:00:09",0.97983
522726,Eric,"2017-03-12 00:00:30",0.99596
534434,"Gary Ge","2017-03-12 00:01:29",0.00000
528088,"Taehee Jung","2017-03-12 00:01:54",0.93548
533253,"Harley Patton","2017-03-12 00:03:38",0.98387
534433,sabs,"2017-03-12 00:04:05",0.79032
534434,"Gary Ge","2017-03-12 00:04:24",0.91129
527505,"Kevin Ji","2017-03-12 00:05:25",0.93951
512788,ABHISHEKDHAWAN,"2017-03-12 00:07:10",0.99193
534446,maya,"2017-03-12 00:11:43",0.92338
534449,achen,"2017-03-12 00:14:51",0.93145
534426,lvlahos,"2017-03-12 00:17:00",0.91532
534446,maya,"2017-03-12 00:18:38",0.92741
534451,mambotown,"2017-03-12 00:20:24",0.92741
532855,lil_rick,"2017-03-12 00:23:43",0.93951
532519,VYOMVIJAYKAVISHWAR,"2017-03-12 00:26:26",0.94354
520183,"Kurtland Chua","2017-03-12 00:27:41",0.92741
534468,DonghyeonKo,"2017-03-12 00:35:39",0.93145
534365,"C. Kevin Chen","2017-03-12 00:35:59",0.95967
532850,"Patrick Chenglo","2017-03-12 00:38:11",0.93548
534473,PRIYAWADHWA,"2017-03-12 00:40:40",0.94758
520183,"Kurtland Chua","2017-03-12 00:41:48",0.93145
534451,mambotown,"2017-03-12 00:43:46",0.93548
533080,"Anshul Tibrewal","2017-03-12 00:47:03",0.93548
534475,"Naman P","2017-03-12 00:48:37",0.92741
534479,PatrickStar,"2017-03-12 00:53:28",0.91129
522668,"Edward Fang","2017-03-12 00:56:44",0.97983
522668,"Edward Fang","2017-03-12 00:59:02",0.99193
534433,sabs,"2017-03-12 01:04:50",0.94758
533020,caro,"2017-03-12 01:17:35",0.94758
534479,PatrickStar,"2017-03-12 01:18:31",0.91935
534499,"Santiago Manzur","2017-03-12 01:30:04",0.93951
534512,Jakob,"2017-03-12 01:41:38",0.76612
520440,"Lara McConnaughey","2017-03-12 01:48:11",0.93951
534519,taohanwang,"2017-03-12 01:51:47",0.22983
534524,"Justin Kirk","2017-03-12 01:53:43",0.93548
530311,gm,"2017-03-12 01:59:39",0.92741
534524,"Justin Kirk","2017-03-12 02:02:16",0.95161
534534,yyyy,"2017-03-12 02:03:21",0.92741
534547,tejg,"2017-03-12 02:16:09",0.91532
534534,yyyy,"2017-03-12 02:17:24",0.93951
534551,"Tanay Nathan","2017-03-12 02:21:22",0.75403
534547,tejg,"2017-03-12 02:25:18",0.97580
533073,"Alice Wang","2017-03-12 02:34:37",0.96370
534568,giulioooo,"2017-03-12 02:40:29",0.94354
534573,"Mohamad Arabi","2017-03-12 02:41:47",0.91532
534563,dzhang1729,"2017-03-12 02:42:42",0.00000
534590,"Surendran Subbiah","2017-03-12 02:58:07",0.88306
534563,dzhang1729,"2017-03-12 03:01:58",0.97580
530311,gm,"2017-03-12 03:04:56",0.94354
516876,"Orkun Duman","2017-03-12 03:21:47",0.93145
529743,LetianShi,"2017-03-12 03:44:53",0.97580
534639,hoovertower,"2017-03-12 03:46:41",0.90725
534665,"Juwon Kim","2017-03-12 04:13:13",0.88306
525750,ADCin2k17LUL,"2017-03-12 04:15:01",0.93145
534674,"Yujiao Cheng","2017-03-12 04:25:53",0.98790
534691,Jayden,"2017-03-12 04:31:48",0.95161
533440,omarb,"2017-03-12 04:39:59",0.92338
519682,anwar,"2017-03-12 04:47:00",0.92741
534713,"Hemang Jangle","2017-03-12 04:56:52",0.99596
534714,JASONAI,"2017-03-12 04:57:06",0.95564
534721,maxwell,"2017-03-12 05:01:29",0.00000
534721,maxwell,"2017-03-12 05:05:22",0.96370
534732,Han123,"2017-03-12 05:13:02",0.92741
534410,mcline,"2017-03-12 05:21:29",0.94354
530118,hehe,"2017-03-12 05:21:49",0.93548
534747,cschon,"2017-03-12 05:24:13",0.91129
534749,Snow,"2017-03-12 05:25:53",0.93951
534752,"Dorian Chan","2017-03-12 05:29:19",0.93951
534766,soyunarrecho,"2017-03-12 05:41:26",0.92741
534776,ChenTang,"2017-03-12 05:53:33",0.95967
534747,cschon,"2017-03-12 05:56:02",0.92741
533238,varsha,"2017-03-12 05:59:09",0.92741
534665,"Juwon Kim","2017-03-12 06:03:18",0.94758
533238,varsha,"2017-03-12 06:14:00",0.93145
534828,victorngo,"2017-03-12 06:20:57",0.93951
534512,Jakob,"2017-03-12 06:21:16",0.94758
534375,alex,"2017-03-12 06:28:40",0.92741
534776,ChenTang,"2017-03-12 06:29:01",0.99193
534837,Serena,"2017-03-12 06:32:36",0.89919
533672,afangname,"2017-03-12 06:40:36",0.93145
534846,"Eric Pai","2017-03-12 06:41:16",0.94354
534851,Lilypad,"2017-03-12 06:49:41",0.93951
534858,JonathanChu,"2017-03-12 07:00:41",0.93951
534885,goldfish,"2017-03-12 07:10:47",0.90322
534891,"Jay Desai","2017-03-12 07:15:00",0.98387
534913,"Bo Yang","2017-03-12 07:35:14",0.97580
534937,"Pasha Minkovsky","2017-03-12 07:52:26",0.00000
534823,kasper,"2017-03-12 07:52:41",0.93951
534937,"Pasha Minkovsky","2017-03-12 07:54:58",0.93951
534955,"wot 'n tarnation","2017-03-12 08:01:43",0.93145
534933,"Andrew Millman","2017-03-12 08:02:42",0.92741
534933,"Andrew Millman","2017-03-12 08:15:12",0.93548
534276,CHUQIANLI,"2017-03-12 08:20:11",0.93951
534885,goldfish,"2017-03-12 08:20:55",0.95564
533621,Pasha_Badary,"2017-03-12 08:22:45",0.99193
534955,"wot 'n tarnation","2017-03-12 08:53:28",0.95161
535000,ShiyuJin,"2017-03-12 09:03:13",0.92741
535013,DDNH,"2017-03-12 09:06:37",0.92338
535020,"junjie rao","2017-03-12 09:19:03",0.82258
535000,ShiyuJin,"2017-03-12 09:45:21",0.95564
535070,"Arda Sahiner","2017-03-12 09:48:01",0.93951
535108,JaumeVivesIBastida,"2017-03-12 10:12:49",0.92741
534935,"Hung Vu","2017-03-12 10:14:06",0.00000
534935,"Hung Vu","2017-03-12 10:18:45",0.92741
535119,sonia,"2017-03-12 10:19:08",0.92741
535013,DDNH,"2017-03-12 10:26:08",0.93951
535119,sonia,"2017-03-12 10:44:13",0.93951
535183,rohan.singh,"2017-03-12 11:16:27",0.00000
535183,rohan.singh,"2017-03-12 11:22:32",0.66935
535242,"HANS ZHENG","2017-03-12 11:52:18",0.89919
519214,"JiaHang Li","2017-03-12 11:57:36",0.98790
535242,"HANS ZHENG","2017-03-12 12:18:30",0.90322
535332,"Alan Li","2017-03-12 13:02:25",0.97983
535655,"Casey Zhang","2017-03-12 17:00:11",0.98387
535665,HengyuKuang,"2017-03-12 17:08:02",0.99596
534375,alex,"2017-03-12 17:13:56",0.95967
535799,"Yifat Amir","2017-03-12 18:52:32",0.88306
530156,pman,"2017-03-12 19:17:06",0.95564
530156,pman,"2017-03-12 19:17:45",0.98387
533440,omarb,"2017-03-12 20:30:37",0.93145
535974,kanaad,"2017-03-12 20:43:44",0.91532
534639,hoovertower,"2017-03-12 20:55:55",0.94758
536029,WENXINLI,"2017-03-12 21:17:19",0.95967
530680,agl000,"2017-03-12 21:23:27",0.92741
536071,BlakeT,"2017-03-12 21:39:41",0.74193
536116,DhvaniPatel,"2017-03-12 22:28:22",0.97580
536158,"Hongxu Ma","2017-03-12 22:49:12",0.93951
536164,"Chris Mathy","2017-03-12 22:50:44",0.95564
536184,"Yuki Mizuno","2017-03-12 23:11:53",0.92741
536171,CHENMENG,"2017-03-12 23:14:07",0.91532
536129,"Caren Thomas","2017-03-12 23:19:56",0.91532
534573,"Mohamad Arabi","2017-03-12 23:23:23",0.96370
536196,cs189,"2017-03-12 23:23:30",0.91532
536200,"Alex Y","2017-03-12 23:24:35",0.91532
536206,Minho,"2017-03-12 23:27:19",0.93145
536184,"Yuki Mizuno","2017-03-12 23:28:26",0.93951
534396,BeaGir,"2017-03-12 23:31:06",0.87500
536196,cs189,"2017-03-12 23:31:37",0.93145
536200,"Alex Y","2017-03-12 23:41:51",0.92741
534396,BeaGir,"2017-03-12 23:50:02",0.88306
536230,EricaZhu,"2017-03-12 23:50:24",0.65322
536236,"KILE YOUNG","2017-03-12 23:53:06",0.93145
536243,Pranit,"2017-03-12 23:56:41",0.92741
536245,jthakar,"2017-03-12 23:59:34",0.91129
533378,"ABRAAR AKHTER","2017-03-13 00:00:14",0.94354
534426,lvlahos,"2017-03-13 00:00:41",0.96370
534446,maya,"2017-03-13 00:01:41",0.94758
536251,dannver,"2017-03-13 00:06:48",0.92741
535799,"Yifat Amir","2017-03-13 00:09:50",0.92741
534935,"Hung Vu","2017-03-13 00:10:33",0.99193
533078,"what in classification","2017-03-13 00:11:35",0.91935
535242,"HANS ZHENG","2017-03-13 00:16:06",0.91532
536275,YaoyangZhang,"2017-03-13 00:19:49",0.92741
534434,"Gary Ge","2017-03-13 00:19:59",0.91532
536280,"ZISU DONG","2017-03-13 00:24:21",0.91532
534475,"Naman P","2017-03-13 00:25:41",0.94354
536269,katzl,"2017-03-13 00:26:35",0.94354
536275,YaoyangZhang,"2017-03-13 00:28:07",0.97580
536280,"ZISU DONG","2017-03-13 00:28:57",0.93951
536171,CHENMENG,"2017-03-13 00:30:57",0.98387
536290,GANESHPRASADRAPOLU,"2017-03-13 00:31:02",0.91532
536263,"Yuzhu Zhang","2017-03-13 00:32:43",0.93951
536274,elle,"2017-03-13 00:32:50",0.92741
536297,iamacgregor,"2017-03-13 00:35:02",0.97983
534403,"Matt V","2017-03-13 00:38:33",0.95967
536309,vtv189,"2017-03-13 00:41:00",0.94758
536313,"Andy Chau","2017-03-13 00:44:42",0.92741
536320,mdClark,"2017-03-13 00:48:59",0.92741
534396,BeaGir,"2017-03-13 00:50:02",0.88709
529813,YipengZhuang,"2017-03-13 00:54:05",0.97580
534512,Jakob,"2017-03-13 00:54:50",0.96370
534933,"Andrew Millman","2017-03-13 01:00:33",0.94354
534434,"Gary Ge","2017-03-13 01:01:57",0.97580
536338,helen,"2017-03-13 01:03:06",0.91532
534551,"Tanay Nathan","2017-03-13 01:08:25",0.77016
536346,PlayedMinecraftFor35HoursNonStopThisWeekend,"2017-03-13 01:08:40",0.98790
536236,"KILE YOUNG","2017-03-13 01:17:15",0.93548
536360,shuo_yao,"2017-03-13 01:19:48",0.96774
534551,"Tanay Nathan","2017-03-13 01:27:20",0.91532
533238,varsha,"2017-03-13 01:29:47",0.94758
532491,"Mitch Lin","2017-03-13 01:39:27",0.94354
515383,mlmilk,"2017-03-13 01:40:35",0.95967
536390,"Sheng Tan","2017-03-13 01:45:25",0.92741
536230,EricaZhu,"2017-03-13 01:50:33",0.91935
534846,"Eric Pai","2017-03-13 02:00:23",0.98790
536390,"Sheng Tan","2017-03-13 02:07:38",0.93951
535183,rohan.singh,"2017-03-13 02:23:45",0.93548
536454,canibringmycat,"2017-03-13 02:27:37",0.95564
518945,"Aditya Mishra","2017-03-13 02:34:15",0.99596
536487,"Jacky Lu","2017-03-13 02:46:52",0.92741
536489,dominicbueno,"2017-03-13 02:47:02",0.04435
536489,dominicbueno,"2017-03-13 02:49:15",0.95564
536200,"Alex Y","2017-03-13 02:55:04",0.93145
536505,ShashankBhargava,"2017-03-13 02:55:10",0.91935
536520,dzheng,"2017-03-13 03:11:59",0.97177
536526,"luke larson","2017-03-13 03:16:28",0.91129
536528,cporter,"2017-03-13 03:16:43",0.92741
525578,"James Wenzel","2017-03-13 03:35:56",0.95967
536583,"James Hulett","2017-03-13 03:47:41",0.92338
534732,Han123,"2017-03-13 03:48:15",0.93548
534479,PatrickStar,"2017-03-13 03:54:54",0.97580
536612,"Andrew Tan","2017-03-13 04:12:21",0.92741
528061,shad172,"2017-03-13 04:23:31",0.95967
536612,"Andrew Tan","2017-03-13 04:28:50",0.93548
536641,zacktobar13,"2017-03-13 04:32:03",0.95161
536071,BlakeT,"2017-03-13 04:38:02",0.77016
536670,"Bowen Wang","2017-03-13 04:48:32",0.96774
536663,henrysmith,"2017-03-13 04:54:31",0.94758
536682,air217,"2017-03-13 04:57:19",0.95161
534182,"Chiao-Yu Yang","2017-03-13 04:58:59",0.95161
536694,"Christopher Lin","2017-03-13 05:04:41",0.92741
536701,"Jason Bao","2017-03-13 05:11:17",0.93951
536703,OmarAbdul-hadi,"2017-03-13 05:15:21",0.91532
536716,"Canzhi Ye","2017-03-13 05:36:20",0.91935
536744,Ben_,"2017-03-13 05:51:50",0.98790
536744,Ben_,"2017-03-13 06:02:04",0.99193
536773,scoobyd,"2017-03-13 06:07:48",0.74193
536716,"Canzhi Ye","2017-03-13 06:14:39",0.92741
536313,"Andy Chau","2017-03-13 06:19:28",0.93951
536803,Pojostick,"2017-03-13 06:19:42",0.00000
536777,"Anurag Baddam","2017-03-13 06:21:22",0.92741
536803,Pojostick,"2017-03-13 06:27:23",0.94758
536842,daytonthorpe,"2017-03-13 06:37:25",0.99596
536817,"Arun Ramamurthy","2017-03-13 06:37:56",0.77016
536129,"Caren Thomas","2017-03-13 06:54:13",0.93145
536869,dkong,"2017-03-13 06:54:32",0.91532
527987,"Mustapha Harb","2017-03-13 06:58:59",0.95967
536881,"Lisa Jian","2017-03-13 07:01:45",0.87903
536591,tusing,"2017-03-13 07:08:56",0.94758
536817,"Arun Ramamurthy","2017-03-13 07:10:59",0.91532
536913,JessicaSatnick,"2017-03-13 07:21:25",0.00000
536919,"Alex Chan","2017-03-13 07:25:29",0.00000
536913,JessicaSatnick,"2017-03-13 07:26:17",0.91532
536867,ianm,"2017-03-13 07:28:21",0.74193
535242,"HANS ZHENG","2017-03-13 07:32:35",0.94354
536867,ianm,"2017-03-13 07:41:32",0.78225
536950,mitch,"2017-03-13 07:43:32",0.88306
536950,mitch,"2017-03-13 07:58:33",0.95564
536982,zzyzzy,"2017-03-13 07:59:28",0.95967
536881,"Lisa Jian","2017-03-13 08:07:28",0.92741
537033,richardcqian,"2017-03-13 08:35:25",0.78225
537012,adelie,"2017-03-13 08:35:37",0.93145
537033,richardcqian,"2017-03-13 08:49:13",0.91532
537052,hwjwill,"2017-03-13 08:51:32",0.94354
537040,"Matt Anderson","2017-03-13 09:03:10",0.92741
537088,"LILLY CHOU","2017-03-13 09:13:24",0.65725
537040,"Matt Anderson","2017-03-13 09:14:01",0.93145
536230,EricaZhu,"2017-03-13 09:15:49",0.92741
537094,kangseulgi,"2017-03-13 09:16:33",0.93548
537076,"Brandon Teo","2017-03-13 09:21:34",0.93951
537107,"Rohit Ramachandran","2017-03-13 09:21:44",0.91935
537126,rashmi,"2017-03-13 09:34:54",0.95161
537088,"LILLY CHOU","2017-03-13 09:46:53",0.95161
530680,agl000,"2017-03-13 10:05:20",0.93548
537173,zjipsen,"2017-03-13 10:10:19",0.92741
537130,danielchoi,"2017-03-13 10:44:58",0.93951
537286,elbertlin168,"2017-03-13 11:23:48",0.92741
537286,elbertlin168,"2017-03-13 12:00:40",0.93951
537086,"Commendable Fennel","2017-03-13 12:30:00",0.92741
537464,"Thunderous Swami","2017-03-13 13:17:28",0.93951
537512,"Michael Dong","2017-03-13 13:47:04",0.91532
537503,"Andrew Christensen","2017-03-13 13:48:07",0.98387
537512,"Michael Dong","2017-03-13 13:58:15",0.93951
537086,"Commendable Fennel","2017-03-13 14:26:12",0.97983
532523,fracha,"2017-03-13 15:52:12",0.98387
532523,fracha,"2017-03-13 15:57:52",0.99193
537888,"Anjali Suresh","2017-03-13 16:48:39",0.96370
537974,lzlwell,"2017-03-13 17:27:58",0.93951
537965,"Guanghua Chi","2017-03-13 17:30:11",0.92741
530762,"McKane Andrus","2017-03-13 18:35:43",0.97580
538178,"Allan Levy","2017-03-13 19:26:44",0.83064
538180,rohanphadte,"2017-03-13 19:27:06",0.86693
538178,"Allan Levy","2017-03-13 19:32:06",0.83467
538200,"JACOB GREEN","2017-03-13 19:36:39",0.92338
538203,iaeuy,"2017-03-13 19:37:28",0.93951
538242,fabiola17lopez,"2017-03-13 20:00:26",0.93951
538296,Alan,"2017-03-13 20:34:36",0.00000
538296,Alan,"2017-03-13 20:51:29",0.93951
538306,alexmut,"2017-03-13 21:10:48",0.92338
538379,"Ryan Albert","2017-03-13 21:11:29",0.93548
537173,zjipsen,"2017-03-13 21:17:13",0.93145
530197,lohan,"2017-03-13 21:17:32",0.97580
538306,alexmut,"2017-03-13 21:29:28",0.92741
538422,"Vlad K","2017-03-13 21:51:50",0.93548
538461,"Mahesh Vashishtha","2017-03-13 21:55:19",0.94354
535974,kanaad,"2017-03-13 22:04:40",0.92741
538523,minhnguyen7795,"2017-03-13 22:38:21",0.92741
518687,"Yash Shah","2017-03-13 23:10:06",0.98790
534440,JonathanKing,"2017-03-13 23:14:24",0.91532
536777,"Anurag Baddam","2017-03-13 23:54:17",0.93548
518692,akrentsel,"2017-03-13 23:57:30",0.92338
538422,"Vlad K","2017-03-14 00:00:17",0.99193
529733,Fidar,"2017-03-14 00:01:40",0.93548
536773,scoobyd,"2017-03-14 00:03:33",0.93951
538306,alexmut,"2017-03-14 00:03:58",0.96370
536505,ShashankBhargava,"2017-03-14 00:04:24",0.92338
533078,"what in classification","2017-03-14 00:04:28",0.93951
536881,"Lisa Jian","2017-03-14 00:05:49",0.93951
534551,"Tanay Nathan","2017-03-14 00:07:41",0.91935
536867,ianm,"2017-03-14 00:11:33",0.93951
536230,EricaZhu,"2017-03-14 00:14:07",0.93951
537033,richardcqian,"2017-03-14 00:32:48",0.93951
536919,"Alex Chan","2017-03-14 00:36:16",0.88709
527282,"Jason Zhang","2017-03-14 00:53:39",0.99193
534747,cschon,"2017-03-14 01:14:34",0.93951
535020,"junjie rao","2017-03-14 03:57:03",0.86693
536817,"Arun Ramamurthy","2017-03-14 04:07:07",0.91935
535119,sonia,"2017-03-14 04:09:23",0.95564
536869,dkong,"2017-03-14 04:25:02",0.94354
527299,"Wan Fung Chui","2017-03-14 04:25:21",0.99193
539043,"Emmie H","2017-03-14 04:25:37",0.95967
536390,"Sheng Tan","2017-03-14 04:34:30",0.98387
536037,"Robert Giometti","2017-03-14 04:36:09",0.90322
536320,mdClark,"2017-03-14 04:39:59",0.93145
539059,BlueWhiskey,"2017-03-14 04:40:44",0.96774
530762,"McKane Andrus","2017-03-14 04:43:02",0.97983
536526,"luke larson","2017-03-14 04:44:00",0.91532
536716,"Canzhi Ye","2017-03-14 04:46:13",0.95161
534519,taohanwang,"2017-03-14 04:47:27",0.54032
536230,EricaZhu,"2017-03-14 04:48:06",0.94354
539081,YueZhang,"2017-03-14 04:57:14",0.22983
536505,ShashankBhargava,"2017-03-14 04:57:19",0.93548
536583,"James Hulett","2017-03-14 04:59:30",0.97580
536703,OmarAbdul-hadi,"2017-03-14 05:05:07",0.92741
537107,"Rohit Ramachandran","2017-03-14 05:07:20",0.94758
539095,j123,"2017-03-14 05:12:50",0.92741
538989,johnjankowski,"2017-03-14 05:13:52",0.94354
534933,"Andrew Millman","2017-03-14 05:19:45",0.95967
536919,"Alex Chan","2017-03-14 05:24:01",0.92741
534590,"Surendran Subbiah","2017-03-14 05:24:22",0.90725
536338,helen,"2017-03-14 05:25:31",0.92741
534590,"Surendran Subbiah","2017-03-14 05:26:05",0.94758
536071,BlakeT,"2017-03-14 05:29:50",0.97177
539125,sach,"2017-03-14 05:32:18",0.77016
522519,YU-CHIEHLEE,"2017-03-14 05:36:43",0.95564
539095,j123,"2017-03-14 05:39:21",0.93145
534434,"Gary Ge","2017-03-14 05:41:27",0.98790
534974,audge,"2017-03-14 05:42:31",0.95564
538200,"JACOB GREEN","2017-03-14 05:42:55",0.92741
536913,JessicaSatnick,"2017-03-14 05:46:24",0.93951
536487,"Jacky Lu","2017-03-14 05:47:47",0.93548
539125,sach,"2017-03-14 05:49:09",0.81048
532980,jerryoftheday,"2017-03-14 05:50:18",0.97983
536071,BlakeT,"2017-03-14 05:50:58",0.99193
536694,"Christopher Lin","2017-03-14 05:53:48",0.93951
534440,JonathanKing,"2017-03-14 06:06:05",0.92741
538180,rohanphadte,"2017-03-14 06:08:07",0.89516
539186,Shreyas,"2017-03-14 06:10:51",0.96774
533416,MingjiaChen,"2017-03-14 06:16:12",0.99193
533080,"Anshul Tibrewal","2017-03-14 06:23:54",0.95161
539214,AdityaBaradwaj,"2017-03-14 06:31:31",0.91532
539217,"Adnan Hemani","2017-03-14 06:34:32",0.90322
539079,"Sebastian Cai","2017-03-14 06:41:06",0.00000
539226,Mystery36,"2017-03-14 06:41:53",0.41935
536703,OmarAbdul-hadi,"2017-03-14 06:52:25",0.93145
539217,"Adnan Hemani","2017-03-14 06:54:55",0.96370
539214,AdityaBaradwaj,"2017-03-14 06:56:24",0.95967
539259,"Shu Wen Liu","2017-03-14 06:57:33",0.74193
539081,YueZhang,"2017-03-14 07:21:31",0.25806
539306,"Ben Gee","2017-03-14 07:28:35",0.74193
527155,"Jerry Chen","2017-03-14 07:30:22",0.99596
539361,🍺🤔😅.,"2017-03-14 07:57:10",0.88709
536526,"luke larson","2017-03-14 08:16:39",0.92741
539361,🍺🤔😅.,"2017-03-14 08:27:27",0.91129
538180,rohanphadte,"2017-03-14 09:06:20",0.94758
539735,anishb,"2017-03-14 12:22:22",0.00000
539797,minalkhan,"2017-03-14 12:46:31",0.93951
536251,dannver,"2017-03-14 13:01:16",0.94354
540332,"Jerry Cheng","2017-03-14 17:30:06",0.94354
536320,mdClark,"2017-03-14 18:38:52",0.93951
536274,elle,"2017-03-14 18:49:24",0.94354
539492,"Mohit Kohli","2017-03-14 18:50:21",0.86290
540506,"Levon Korganyan","2017-03-14 19:01:30",0.92741
540491,ZhenqiWang,"2017-03-14 19:01:57",0.90725
529835,"Jordi Silvestre-Ryan","2017-03-14 19:05:15",0.95161
540543,"Barak Zhou","2017-03-14 19:38:05",0.74193
540543,"Barak Zhou","2017-03-14 20:21:21",0.96774
525319,sirlittle,"2017-03-14 20:28:22",0.99596
540700,"Siddhant Tandon","2017-03-14 20:52:56",0.93145
540718,"Sophia Zheng","2017-03-14 21:02:01",0.94354
518692,akrentsel,"2017-03-14 21:25:47",0.97983
540778,"Ansong Ni","2017-03-14 21:38:15",0.99193
518690,nrasquinha,"2017-03-14 21:38:41",0.97983
540788,"LH 189","2017-03-14 21:43:14",0.96370
540781,PaulKim,"2017-03-14 21:43:38",0.93145
540827,dantetam,"2017-03-14 22:16:13",0.98790
540845,lopezaar,"2017-03-14 22:21:38",0.88709
540867,EmilySuter,"2017-03-14 22:37:17",0.91935
539492,"Mohit Kohli","2017-03-14 22:51:03",0.89919
540883,nateholmes3,"2017-03-14 22:52:15",0.91129
540880,siddharth-mehta,"2017-03-14 22:54:08",0.08467
534837,Serena,"2017-03-14 23:01:30",0.91532
540880,siddharth-mehta,"2017-03-14 23:05:46",0.91532
534519,taohanwang,"2017-03-14 23:08:12",0.98790
540905,"Machine Learning King Jr.","2017-03-14 23:16:44",0.94758
526945,Codinginging,"2017-03-14 23:46:47",0.99596
540491,ZhenqiWang,"2017-03-14 23:50:02",0.99596
539306,"Ben Gee","2017-03-15 00:00:21",0.96370
527647,"Kevin Shi","2017-03-15 00:24:54",0.96370
540996,yolooooo,"2017-03-15 00:26:25",0.25806
540997,"Kimberly Lu","2017-03-15 00:26:47",0.92741
536338,helen,"2017-03-15 00:32:29",0.93951
539735,anishb,"2017-03-15 00:43:05",0.91532
535799,"Yifat Amir","2017-03-15 00:55:25",0.93548
541052,"Stefan Palombo","2017-03-15 01:10:05",0.98790
541059,zaneDufour,"2017-03-15 01:17:14",0.97580
541048,bighands,"2017-03-15 01:23:13",0.00000
540997,"Kimberly Lu","2017-03-15 01:24:40",0.93145
536245,jthakar,"2017-03-15 01:30:12",0.91935
541081,Dakota,"2017-03-15 01:31:23",0.92338
541048,bighands,"2017-03-15 01:36:05",0.93951
538200,"JACOB GREEN","2017-03-15 01:45:33",0.93548
540996,yolooooo,"2017-03-15 01:45:54",0.74193
541081,Dakota,"2017-03-15 01:59:58",0.94354
537965,"Guanghua Chi","2017-03-15 02:09:46",0.93145
535108,JaumeVivesIBastida,"2017-03-15 02:25:48",0.93951
534837,Serena,"2017-03-15 02:30:22",0.93951
541158,"Ronak M","2017-03-15 03:27:01",0.62096
541279,"Andrew Kim","2017-03-15 03:47:12",0.91935
541297,FelicityZhao,"2017-03-15 03:58:04",0.97983
541298,sahildoshi,"2017-03-15 03:58:52",0.99596
541312,"Samantha ","2017-03-15 04:11:21",0.89919
541315,"Christine Zheng","2017-03-15 04:11:41",0.00000
534297,YuxuanLuo,"2017-03-15 04:16:22",0.47983
534297,YuxuanLuo,"2017-03-15 04:25:44",0.92741
540506,"Levon Korganyan","2017-03-15 04:28:11",0.93951
541315,"Christine Zheng","2017-03-15 04:48:10",0.93145
541389,lenin_machine,"2017-03-15 05:22:44",0.88709
541410,"Hyunkyu Lee","2017-03-15 05:37:36",0.00000
541410,"Hyunkyu Lee","2017-03-15 05:39:24",0.25806
541337,"Joao Carreira","2017-03-15 05:47:55",0.66129
541423,"Vik Waghray","2017-03-15 05:52:01",0.91532
541389,lenin_machine,"2017-03-15 05:52:25",0.92741
540880,siddharth-mehta,"2017-03-15 06:11:31",0.92741
535020,"junjie rao","2017-03-15 06:17:10",0.88709
541423,"Vik Waghray","2017-03-15 06:18:01",0.92338
541473,j8099,"2017-03-15 06:23:44",0.92741
541481,ShivaniSharma,"2017-03-15 06:25:18",0.97983
539214,AdityaBaradwaj,"2017-03-15 06:35:01",0.99193
541506,GARIMARAHEJA,"2017-03-15 06:43:22",0.00000
